source,title,date,sentiment,polarity,compound
Yahoo Entertainment,inflation and retail sales data greet a roaring stock market rally what to know this week,2024/11/10,positive,0.0,0.3182
Dividendgrowthinvestor.com,the quality compounder boom,2024/11/15,neutral,0.0,0.0
Observer,ai safety institute defends the future of us tech policy as trumps new era looms,2024/11/12,positive,0.06818181818181818,0.296
Yahoo Entertainment,microsoft corporation msft ken fishers top tech stock for ai and cloud dominance,2024/11/10,positive,0.5,0.3818
Thedividendguyblog.com,best  stocks to buy now and hold forever  part  podcast,2024/11/13,positive,1.0,0.6369
Thedividendguyblog.com,more thoughts on the smith manoeuvre  october dividend income report,2024/11/15,neutral,0.5,0.0
Observer,the  executives behind nvidias unprecedented ai domination,2024/11/13,negative,0.09999999999999998,-0.0516
BusinessLine,sobha limited posts  pat jump to  crore for q,2024/11/14,negative,-0.07142857142857142,-0.2263
Biztoc.com,market clubhouse morning memo  november th  trade strategy for spy qqq aapl msft nvda googl meta and tsla,2024/11/12,neutral,0.0,0.0
Biztoc.com,market clubhouse morning memo  november th  trade strategy for spy qqq aapl msft nvda googl meta and tsla,2024/11/11,neutral,0.0,0.0
Biztoc.com,elon musk expands lawsuit against openai adding microsoft as defendant and antitrust claims,2024/11/15,negative,0.0,-0.128
Biztoc.com,microsofts  billion investment in openai may be some of the best money ever spent according to certain wall street analysts,2024/11/10,positive,0.37142857142857144,0.743
Biztoc.com, magnificent seven stock thats a screaming bargain right now,2024/11/11,positive,0.6428571428571428,0.4767
Biztoc.com,better artificial intelligence stock palantir vs microsoft,2024/11/11,positive,-0.04999999999999999,0.7184
Biztoc.com,billionaire bill gates has  of his  billion portfolio in just  stocks,2024/11/16,neutral,0.0,0.0
ETF Daily News,comerica bank has  million stock holdings in microsoft co nasdaqmsft,2024/11/13,neutral,0.0,0.0
ETF Daily News,microsoft co nasdaqmsft shares purchased by abich financial wealth management llc,2024/11/12,positive,0.0,0.6597
ETF Daily News,microsoft co nasdaqmsft shares sold by mcginn penninger investment management inc,2024/11/16,positive,0.0,0.296
ETF Daily News,stanley capital management llc takes  million position in microsoft co nasdaqmsft,2024/11/10,neutral,0.0,0.0
ETF Daily News,chase investment counsel corp grows stock holdings in microsoft co nasdaqmsft,2024/11/15,neutral,0.0,0.0
ETF Daily News,matrix private capital group llc purchases  shares of microsoft co nasdaqmsft,2024/11/13,positive,0.0,0.296
ETF Daily News,souders financial advisors purchases  shares of microsoft co nasdaqmsft,2024/11/16,positive,0.0,0.296
ETF Daily News,smith thornton advisors llc invests  million in microsoft co nasdaqmsft,2024/11/13,neutral,0.0,0.0
ETF Daily News,peloton wealth strategists has  million holdings in microsoft co nasdaqmsft,2024/11/13,positive,0.0,0.4939
ETF Daily News,chopt investment partners llc buys  shares of microsoft co nasdaqmsft,2024/11/16,positive,0.0,0.296
ETF Daily News,new wave wealth advisors llc takes  million position in microsoft co nasdaqmsft,2024/11/16,positive,0.13636363636363635,0.4939
ETF Daily News,battery global advisors llc has  holdings in microsoft co nasdaqmsft,2024/11/10,neutral,0.0,0.0
ETF Daily News,providence capital advisors llc has  million stock holdings in microsoft co nasdaqmsft,2024/11/10,neutral,0.0,0.0
ETF Daily News,microsoft co nasdaqmsft shares purchased by dundas partners llp,2024/11/12,positive,0.0,0.296
ETF Daily News,founders financial alliance llc purchases  shares of microsoft co nasdaqmsft,2024/11/16,positive,0.0,0.296
ETF Daily News,riverfront investment group llc raises stock holdings in microsoft co nasdaqmsft,2024/11/16,neutral,0.0,0.0
ETF Daily News,microsoft co nasdaqmsft shares sold by semmax financial advisors inc,2024/11/11,positive,0.0,0.296
ETF Daily News,microsoft co nasdaqmsft holdings increased by lighthouse investment partners llc,2024/11/13,positive,0.0,0.2732
ETF Daily News,microsoft co nasdaqmsft shares bought by employees retirement system of texas,2024/11/12,positive,0.0,0.296
ETF Daily News,dimension capital management llc reduces holdings in microsoft co nasdaqmsft,2024/11/12,neutral,0.0,0.0
Motley Fool Australia,down  in  months why this asx  tech stock now looks attractive,2024/11/13,positive,0.32222222222222224,0.4404
Motley Fool Australia,invest  into these  asx etfs,2024/11/12,neutral,0.0,0.0
Motley Fool Australia,down  in  months why i think paladin energy shares are now a bargain buy,2024/11/13,positive,-0.15555555555555556,0.6249
Uxdesign.cc,reimagining prototyping with ai,2024/11/14,neutral,0.0,0.0
Freerepublic.com,microsoft edge antitrump,2024/11/12,neutral,0.0,0.0
Stockcharts.com,riding the stock markets wave how to maximize your gains,2024/11/12,positive,0.0,0.34
Askubuntu.com,python and pip package location,2024/11/14,neutral,0.0,0.0
Fark.com,so if im reading this right trump appointed judges are likely to give openai to elon musk im sure this can only end well followup,2024/11/15,positive,0.19642857142857142,0.5267
BusinessLine,sobha limited posts  pat jump to  crore for q,2024/11/14,negative,-0.07142857142857142,-0.2263
